"9381",-0.643654898994412
"9380",-1.62271463580306
"9378",0.888853951692513
"9371",-0.658213507422887
"9367",3.52095847561195
"9363",0.236254050489987
"9356",-0.146153295182995
"9355",0.798429730119021
"9354",-0.374293804876935
"9353",1.31700785660871
"9352",2.57113692534015
"9351",1.48382515157677
"9344",1.4153937174756
"9343",2.4611845451942
"9339",4.31981076458573
"9336",-0.371805241416308
"9332",0.897404018100374
"9323",1.67319701453619
"9321",0.681309027033988
"9482",-0.250287346799531
"9481",0.889384879972869
"9472",2.04285384215034
"9471",2.43906851903212
"9470",-0.112096237043871
"9469",2.03210434004137
"9455",0.434268553832479
"9454",-1.43535493162072
"9453",2.53024655500789
"9451",3.20897779210837
"9419",3.89712084832507
"9418",2.76859090787143
"9409",0.000431377948664879
"9402",-0.754118686707365
"9369",1.63725163692677
"9349",2.36769310327181
"9476",1.29847821728613
"9433",-0.633996989063874
"9446",2.18722646362318
"9443",0.281123157371511
"9442",1.66799078868863
"997",2.04168073311651
"996",-0.286154882236784
"1068",1.49004450668203
"1026",0.855229945635891
"1585",-1.22709568280625
"1435",-0.0633707381416086
"1169",0.0757154018279301
"1075",0.680120960871831
"1132",1.84446901597548
"1064",-1.43262763862362
"1063",1.5037658236577
"1062",0.919474525799737
"1247",3.66473884979777
"991",1.79095381916286
"1391",0.921018977852247
"1374",-1.84663163989391
"1318",3.49593069962747
"1254",2.02120048186486
"1163",1.35519130983766
"1153",1.0328572618221
"1073",0.161923412754618
"1072",1.6668494088089
"394",2.54732155460312
"7",1.79519055304194
"203",-0.936409489284811
"236",4.49917487212672
"367",2.3442246478428
"123",1.35461101526376
"395",1.91496911024036
"196",-0.0956100109446404
"264",1.40180078496458
"185",0.363446108192174
"297",1.89547041299233
"318",-0.51817891072024
"323",0.941762296092594
"79",1.62397852361066
"198",0.284606483232863
"371",-1.18758448988612
"280",0.225450529645056
"12",2.13830815266088
"347",2.6414128626733
"268",1.98268612056391
"288",1.63712102830436
"377",2.4645006721226
"252",3.81963418353562
"296",1.62509665638456
"341",1.83338697311289
"156",1.0453178646338
"397",3.23082629193841
"263",2.39941400708535
"48",0.54025548637504
"45",1.10471972261158
"210",-1.42918584537432
"83",1.48440810592714
"372",0.756698976710729
"393",2.38233730187382
"205",0.172593681433492
"87",-1.59810957608354
"62",0.978935779744817
"309",2.0389853165323
"222",1.84842825016185
"160",2.29923434633784
"229",0.517450651838612
"369",3.77280247443221
"227",-0.439870567017918
