"9381",-3.87767463443677
"9380",1.76413300855138
"9378",4.53582973999385
"9371",2.016151388444
"9367",-0.29015787912588
"9363",2.08382168418863
"9356",3.24321199757563
"9355",4.38868173588389
"9354",5.17133280696291
"9353",-0.869546163833632
"9352",0.485760936914285
"9351",0.956101470438967
"9344",1.97676865302822
"9343",2.17636666361502
"9339",-0.26006677986745
"9336",-1.54905021955371
"9332",-1.14034740291739
"9323",-0.0600955261129461
"9321",-2.5721641675043
"9482",-2.27683596772838
"9481",0.151011673486843
"9472",0.925210440556039
"9471",-0.589683272691402
"9470",2.16037240183058
"9469",4.18209845438447
"9455",-1.88749896352271
"9454",-0.209834246974476
"9453",0.165169999746385
"9451",-0.563829202084988
"9419",1.64835799915423
"9418",0.24804933939687
"9409",0.887216433134221
"9402",-3.47652465902992
"9369",-3.17960754395896
"9349",0.699215704729967
"9476",-1.47093802328099
"9433",-3.30378595350481
"9446",-1.32107273675699
"9443",-2.30799311265394
"9442",0.0707623075923105
"997",3.48355177938339
"996",-3.0109449759601
"1068",-1.07222192086644
"1026",0.00242151096686227
"1585",0.595622723670886
"1435",3.38335112639196
"1169",-2.49845068517136
"1075",-0.395715868615534
"1132",-1.29300690012466
"1064",1.31561892864589
"1063",-0.741166385587208
"1062",-0.135557243751917
"1247",2.13469736639878
"991",-2.55933710652974
"1391",1.84977885577426
"1374",-2.03297783121635
"1318",0.873780419095766
"1254",-4.06962695908579
"1163",-3.35794486062066
"1153",-1.92788549452603
"1073",-1.62997386637581
"1072",2.10514234968175
"394",-0.254267460665507
"7",0.655763098976761
"203",-4.06425004165347
"236",-4.27857963328288
"367",-8.02257539417126
"123",2.49801515553221
"395",-0.966143922644183
"196",-0.219183737552567
"264",-1.08890460284693
"185",2.00250294683692
"297",-1.78343665798383
"318",-0.128578847001115
"323",-3.8130219812372
"79",1.34559122495452
"198",-4.2651104504544
"371",-3.54426399786658
"280",0.211575259538435
"12",0.957687002115392
"347",-0.955361888503619
"268",0.194127373820228
"288",2.08549000535586
"377",-3.65992977187666
"252",-0.383539662896499
"296",-3.16435264458454
"341",0.639475245551635
"156",-0.253481004669562
"397",1.3967383138929
"263",-6.7554867396823
"48",-4.8080378319603
"45",-2.97561832484435
"210",-2.25451101090745
"83",-2.00696621989204
"372",0.275575941519807
"393",-0.319455558935123
"205",-2.48526133669756
"87",-0.0562483374535261
"62",-2.42729815205158
"309",-1.52686676074593
"222",-5.4742464250964
"160",-1.58708850739483
"229",3.57729600273574
"369",2.5719195788425
